position,A->T,A->G,A->C,T->A,T->G,T->C,G->A,G->T,G->C,C->A,C->T,C->G
1,0,1,0,1,1,1,11,0,0,0,25,0
101,0,1,0,0,0,1,1,10,0,0,12,0
201,1,0,0,0,22,42,3,4,0,1,14,1
301,0,0,0,0,0,2,5,3,0,14,10,0
401,0,3,8,2,1,0,2,3,0,2,6,1
501,0,1,1,0,0,1,3,7,0,4,8,0
601,1,6,1,6,7,13,15,12,1,1,10,2
701,0,1,0,0,0,0,2,0,0,1,8,0
801,0,1,0,0,0,0,0,0,0,3,28,0
901,0,5,0,1,0,1,6,3,0,1,11,0
1001,0,7,0,0,0,1,1,12,0,0,6,0
1101,0,7,0,0,2,9,75,3,0,0,12,0
1201,0,1,0,0,0,7,2,17,0,0,14,0
1301,0,0,1,0,0,10,4,0,0,0,10,0
1401,0,1,0,0,0,9,5,5,0,1,19,0
1501,0,2,0,0,0,2,0,3,0,2,6,0
1601,0,2,0,0,2,0,2,0,0,1,9,0
1701,0,1,0,0,1,0,23,2,0,0,4,0
1801,0,10,0,0,4,3,20,1,0,4,10,3
1901,0,6,0,0,0,3,1,3,0,8,14,0
2001,0,1,1,0,0,7,2,2,2,0,16,0
2101,0,3,20,0,0,9,2,11,0,1,10,0
2201,0,0,0,0,0,0,1,1,0,3,3,1
2301,0,1,0,0,1,2,3,9,0,0,76,0
2401,0,0,0,0,0,1,35,2,0,0,23,0
2501,0,4,0,0,0,2,2,1,0,0,4,0
2601,0,1,20,0,0,0,1,0,0,0,5,0
2701,0,1,1,0,1,8,3,0,0,1,28,0
2801,0,8,0,0,0,2,18,1,0,0,1,0
2901,0,6,0,0,1,5,2,0,0,1,51,0
3001,0,2,1,2,0,33,4,1,0,1,33,0
3101,0,1,0,0,5,2,1,3,0,0,7,0
3201,1,4,0,0,0,2,3,2,0,0,32,0
3301,0,0,0,0,0,1,1,10,0,0,10,0
3401,0,2,0,0,0,6,6,0,0,0,3,0
3501,0,1,1,0,0,1,0,0,0,0,2,0
3601,0,5,0,0,1,2,6,6,0,0,64,0
3701,3,7,0,1,1,49,0,1,0,0,30,0
3801,0,4,1,2,0,0,1,1,0,0,2,0
3901,0,9,2,0,0,1,0,2,1,0,10,0
4001,0,15,0,0,0,5,0,1,0,0,39,0
4101,0,11,0,0,17,5,1,15,0,0,4,0
4201,1,0,69,0,0,1,6,5,0,0,6,0
4301,1,7,0,0,0,10,1,1,0,0,27,0
4401,0,1,0,0,0,1,8,1,0,6,5,0
4501,0,1,0,8,0,5,4,3,0,1,10,0
4601,2,5,0,0,0,0,3,0,0,0,4,0
4701,0,3,0,0,0,0,0,2,0,0,6,0
4801,1,3,0,0,0,0,2,0,0,0,3,0
4901,0,1,0,0,0,30,4,1,0,0,12,0
5001,0,7,0,1,0,14,6,7,0,0,2,0
5101,0,2,0,0,0,10,1,4,0,0,6,0
5201,0,15,1,1,0,0,1,1,0,0,2,0
5301,1,0,1,0,5,1,2,0,0,3,8,0
5401,0,1,4,0,0,1,0,5,0,0,1,0
5501,0,4,0,0,20,8,66,8,0,1,8,0
5601,0,0,0,1,0,0,1,1,0,0,6,0
5701,0,1,0,0,0,2,2,0,0,0,3,0
5801,0,3,2,0,0,0,2,0,0,3,15,0
5901,3,8,1,2,2,7,5,2,1,1,12,1
6001,0,2,9,1,1,4,2,1,0,1,10,1
6101,0,2,0,0,0,0,0,0,0,1,6,0
6201,1,0,0,0,0,1,0,0,0,5,4,0
6301,0,2,0,0,0,1,0,4,0,2,19,0
6401,0,1,0,0,0,54,2,2,0,0,33,0
6501,0,1,0,0,0,25,0,2,0,0,19,0
6601,0,2,0,0,0,1,0,0,0,0,5,0
6701,0,1,0,0,2,1,3,0,0,1,10,0
6801,0,0,0,0,0,1,2,1,0,0,13,0
6901,0,1,0,0,1,10,2,0,0,0,313,0
7001,0,0,0,1,0,4,0,26,0,0,7,0
7101,0,1,0,0,0,84,0,0,0,1,50,0
7201,0,1,0,0,0,0,2,2,0,0,2,0
7301,0,5,0,0,3,5,1,29,1,1,13,0
7401,0,3,0,0,0,44,1,0,0,0,1,0
7501,1,1,0,0,0,3,1,0,0,2,5,0
7601,0,6,0,1,0,1,2,4,0,0,3,0
7701,0,0,0,0,0,2,32,6,0,2,17,0
7801,0,0,0,0,0,4,0,0,0,0,12,0
7901,0,2,0,0,0,1,8,2,0,2,5,0
8001,0,2,0,0,0,0,1,2,0,0,20,0
8101,0,3,0,0,1,1,0,5,0,1,6,0
8201,0,0,0,0,0,7,0,0,0,0,5,0
